[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/8-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #756, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1366.0}
> step #100, info: {'kill': 1657.0}

[INFO] {'predator': {'mean_reward': 552.3333333333334}, 'prey': {'mean_reward': -2930.4880773430687}}


[*] ROUND #757, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1779.0}
> step #100, info: {'kill': 1952.0}

[INFO] {'predator': {'mean_reward': 650.6666666666666}, 'prey': {'mean_reward': -3113.278527108968}}


[*] ROUND #758, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1641.0}
> step #100, info: {'kill': 2011.0}

[INFO] {'predator': {'mean_reward': 670.3333333333334}, 'prey': {'mean_reward': -3038.753309187662}}


[*] ROUND #759, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 2148.0}
> step #100, info: {'kill': 2615.0}

[INFO] {'predator': {'mean_reward': 871.6666666666666}, 'prey': {'mean_reward': -3528.105007642816}}


[*] ROUND #760, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -3043.5952000086204}}


[*] ROUND #761, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1779.0}
> step #100, info: {'kill': 2324.0}

[INFO] {'predator': {'mean_reward': 774.6666666666666}, 'prey': {'mean_reward': -3476.539820505853}}


[*] ROUND #762, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1536.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -2659.2577218678102}}


[*] ROUND #763, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1692.0}
> step #100, info: {'kill': 2016.0}

[INFO] {'predator': {'mean_reward': 672.0}, 'prey': {'mean_reward': -3239.16559480674}}


[*] ROUND #764, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1895.0}
> step #100, info: {'kill': 2241.0}

[INFO] {'predator': {'mean_reward': 747.0}, 'prey': {'mean_reward': -3337.9816921664774}}


[*] ROUND #765, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1571.0}
> step #100, info: {'kill': 2064.0}

[INFO] {'predator': {'mean_reward': 688.0}, 'prey': {'mean_reward': -3176.1377149510326}}


[*] ROUND #766, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -2836.20320950635}}


[*] ROUND #767, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2385.0}

[INFO] {'predator': {'mean_reward': 795.0}, 'prey': {'mean_reward': -3442.580283833425}}


[*] ROUND #768, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1495.0}
> step #100, info: {'kill': 1824.0}

[INFO] {'predator': {'mean_reward': 608.0}, 'prey': {'mean_reward': -3182.9192938476676}}


[*] ROUND #769, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3059.8385248577524}}


[*] ROUND #770, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1455.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -3095.2815197667164}}


[*] ROUND #771, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1756.0}
> step #100, info: {'kill': 2199.0}

[INFO] {'predator': {'mean_reward': 733.0}, 'prey': {'mean_reward': -3520.400124216895}}


[*] ROUND #772, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1576.0}
> step #100, info: {'kill': 1814.0}

[INFO] {'predator': {'mean_reward': 604.6666666666666}, 'prey': {'mean_reward': -3073.2982361390796}}


[*] ROUND #773, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1743.0}
> step #100, info: {'kill': 2064.0}

[INFO] {'predator': {'mean_reward': 688.0}, 'prey': {'mean_reward': -3266.5152172750645}}


[*] ROUND #774, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 2069.0}

[INFO] {'predator': {'mean_reward': 689.6666666666666}, 'prey': {'mean_reward': -3284.2302934654535}}


[*] ROUND #775, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1822.0}
> step #100, info: {'kill': 2371.0}

[INFO] {'predator': {'mean_reward': 790.3333333333334}, 'prey': {'mean_reward': -3510.0521267851195}}


[*] ROUND #776, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1761.0}
> step #100, info: {'kill': 2218.0}

[INFO] {'predator': {'mean_reward': 739.3333333333334}, 'prey': {'mean_reward': -3451.133561540816}}


[*] ROUND #777, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1451.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -2983.4790150403282}}


[*] ROUND #778, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1872.0}

[INFO] {'predator': {'mean_reward': 624.0}, 'prey': {'mean_reward': -3003.1050990995805}}


[*] ROUND #779, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1921.0}
> step #100, info: {'kill': 2232.0}

[INFO] {'predator': {'mean_reward': 744.0}, 'prey': {'mean_reward': -3466.4036319018574}}


[*] ROUND #780, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3136.070650063116}}


[*] ROUND #781, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1459.0}
> step #100, info: {'kill': 1738.0}

[INFO] {'predator': {'mean_reward': 579.3333333333334}, 'prey': {'mean_reward': -2950.3111634861043}}


[*] ROUND #782, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1823.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -2790.728692836027}}


[*] ROUND #783, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1642.0}
> step #100, info: {'kill': 1939.0}

[INFO] {'predator': {'mean_reward': 646.3333333333334}, 'prey': {'mean_reward': -2849.918884452878}}


[*] ROUND #784, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3154.477448628324}}


[*] ROUND #785, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1859.0}
> step #100, info: {'kill': 2253.0}

[INFO] {'predator': {'mean_reward': 751.0}, 'prey': {'mean_reward': -3178.372879918997}}


[*] ROUND #786, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1852.0}
> step #100, info: {'kill': 2249.0}

[INFO] {'predator': {'mean_reward': 749.6666666666666}, 'prey': {'mean_reward': -2977.6000708404194}}


[*] ROUND #787, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1538.0}
> step #100, info: {'kill': 1809.0}

[INFO] {'predator': {'mean_reward': 603.0}, 'prey': {'mean_reward': -3239.614463784429}}


[*] ROUND #788, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1587.0}
> step #100, info: {'kill': 1785.0}

[INFO] {'predator': {'mean_reward': 595.0}, 'prey': {'mean_reward': -2996.0827975111197}}


[*] ROUND #789, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1791.0}
> step #100, info: {'kill': 2132.0}

[INFO] {'predator': {'mean_reward': 710.6666666666666}, 'prey': {'mean_reward': -3115.579309813439}}


[*] ROUND #790, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1960.0}

[INFO] {'predator': {'mean_reward': 653.3333333333334}, 'prey': {'mean_reward': -3208.1064150474817}}


[*] ROUND #791, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1579.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -3042.401063180769}}


[*] ROUND #792, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1933.0}
> step #100, info: {'kill': 2538.0}

[INFO] {'predator': {'mean_reward': 846.0}, 'prey': {'mean_reward': -3640.1565011110133}}


[*] ROUND #793, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 2120.0}

[INFO] {'predator': {'mean_reward': 706.6666666666666}, 'prey': {'mean_reward': -3269.466109751599}}


[*] ROUND #794, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1633.0}
> step #100, info: {'kill': 1956.0}

[INFO] {'predator': {'mean_reward': 652.0}, 'prey': {'mean_reward': -3240.859356167777}}


[*] ROUND #795, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1320.0}
> step #100, info: {'kill': 1649.0}

[INFO] {'predator': {'mean_reward': 549.6666666666666}, 'prey': {'mean_reward': -2964.608909339178}}


[*] ROUND #796, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1769.0}
> step #100, info: {'kill': 2089.0}

[INFO] {'predator': {'mean_reward': 696.3333333333334}, 'prey': {'mean_reward': -3435.7148531564867}}


[*] ROUND #797, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1765.0}
> step #100, info: {'kill': 2062.0}

[INFO] {'predator': {'mean_reward': 687.3333333333334}, 'prey': {'mean_reward': -3285.3949368972644}}


[*] ROUND #798, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1841.0}
> step #100, info: {'kill': 2383.0}

[INFO] {'predator': {'mean_reward': 794.3333333333334}, 'prey': {'mean_reward': -3554.4954893777913}}


[*] ROUND #799, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1864.0}

[INFO] {'predator': {'mean_reward': 621.3333333333334}, 'prey': {'mean_reward': -2910.971078912749}}


[*] ROUND #800, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1559.0}
> step #100, info: {'kill': 2015.0}

[INFO] {'predator': {'mean_reward': 671.6666666666666}, 'prey': {'mean_reward': -3183.1216309785373}}


[*] ROUND #801, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1286.0}
> step #100, info: {'kill': 1341.0}

[INFO] {'predator': {'mean_reward': 447.0}, 'prey': {'mean_reward': -2625.0494257180676}}


[*] ROUND #802, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1759.0}
> step #100, info: {'kill': 2024.0}

[INFO] {'predator': {'mean_reward': 674.6666666666666}, 'prey': {'mean_reward': -3158.278745124284}}


[*] ROUND #803, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1355.0}
> step #100, info: {'kill': 1647.0}

[INFO] {'predator': {'mean_reward': 549.0}, 'prey': {'mean_reward': -3007.1858293003934}}


[*] ROUND #804, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2134.0}

[INFO] {'predator': {'mean_reward': 711.3333333333334}, 'prey': {'mean_reward': -3163.4675365869175}}


[*] ROUND #805, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1812.0}
> step #100, info: {'kill': 2262.0}

[INFO] {'predator': {'mean_reward': 754.0}, 'prey': {'mean_reward': -3296.669768407716}}


[*] ROUND #806, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1522.0}
> step #100, info: {'kill': 1851.0}

[INFO] {'predator': {'mean_reward': 617.0}, 'prey': {'mean_reward': -2994.9011628346325}}


[*] ROUND #807, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1869.0}
> step #100, info: {'kill': 2370.0}

[INFO] {'predator': {'mean_reward': 790.0}, 'prey': {'mean_reward': -3507.049621308213}}


[*] ROUND #808, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1452.0}
> step #100, info: {'kill': 1857.0}

[INFO] {'predator': {'mean_reward': 619.0}, 'prey': {'mean_reward': -3140.5531768301576}}


[*] ROUND #809, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1946.0}

[INFO] {'predator': {'mean_reward': 648.6666666666666}, 'prey': {'mean_reward': -3037.7933321801256}}


[*] ROUND #810, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1374.0}
> step #100, info: {'kill': 1634.0}

[INFO] {'predator': {'mean_reward': 544.6666666666666}, 'prey': {'mean_reward': -2974.8894621385193}}


[*] ROUND #811, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2130.0}

[INFO] {'predator': {'mean_reward': 710.0}, 'prey': {'mean_reward': -3205.4766222865796}}


[*] ROUND #812, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2197.0}

[INFO] {'predator': {'mean_reward': 732.3333333333334}, 'prey': {'mean_reward': -3293.8419275173765}}


[*] ROUND #813, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1687.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3209.601108868829}}


[*] ROUND #814, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1798.0}
> step #100, info: {'kill': 2195.0}

[INFO] {'predator': {'mean_reward': 731.6666666666666}, 'prey': {'mean_reward': -3281.94838814368}}


[*] ROUND #815, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1491.0}
> step #100, info: {'kill': 1567.0}

[INFO] {'predator': {'mean_reward': 522.3333333333334}, 'prey': {'mean_reward': -2789.759871571082}}


[*] ROUND #816, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1522.0}
> step #100, info: {'kill': 1788.0}

[INFO] {'predator': {'mean_reward': 596.0}, 'prey': {'mean_reward': -3008.5681442943064}}


[*] ROUND #817, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1886.0}
> step #100, info: {'kill': 2336.0}

[INFO] {'predator': {'mean_reward': 778.6666666666666}, 'prey': {'mean_reward': -3309.9529098475323}}


[*] ROUND #818, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3324.3424460140222}}


[*] ROUND #819, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 2030.0}

[INFO] {'predator': {'mean_reward': 676.6666666666666}, 'prey': {'mean_reward': -3347.8131288029012}}


[*] ROUND #820, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 2211.0}

[INFO] {'predator': {'mean_reward': 737.0}, 'prey': {'mean_reward': -3221.140930303596}}


[*] ROUND #821, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1362.0}
> step #100, info: {'kill': 1497.0}

[INFO] {'predator': {'mean_reward': 499.0}, 'prey': {'mean_reward': -2849.2663159812428}}


[*] ROUND #822, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1835.0}
> step #100, info: {'kill': 2297.0}

[INFO] {'predator': {'mean_reward': 765.6666666666666}, 'prey': {'mean_reward': -3314.763433218822}}


[*] ROUND #823, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 2057.0}

[INFO] {'predator': {'mean_reward': 685.6666666666666}, 'prey': {'mean_reward': -3097.0890066881193}}


[*] ROUND #824, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1696.0}
> step #100, info: {'kill': 1897.0}

[INFO] {'predator': {'mean_reward': 632.3333333333334}, 'prey': {'mean_reward': -3201.000801099189}}


[*] ROUND #825, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1586.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -3063.722540792647}}


[*] ROUND #826, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1636.0}
> step #100, info: {'kill': 1957.0}

[INFO] {'predator': {'mean_reward': 652.3333333333334}, 'prey': {'mean_reward': -3051.1850889858056}}


[*] ROUND #827, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1958.0}

[INFO] {'predator': {'mean_reward': 652.6666666666666}, 'prey': {'mean_reward': -3096.3694456460566}}


[*] ROUND #828, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 2287.0}

[INFO] {'predator': {'mean_reward': 762.3333333333334}, 'prey': {'mean_reward': -3414.965751248476}}


[*] ROUND #829, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1683.0}
> step #100, info: {'kill': 2055.0}

[INFO] {'predator': {'mean_reward': 685.0}, 'prey': {'mean_reward': -3243.800848563297}}


[*] ROUND #830, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1621.0}
> step #100, info: {'kill': 1856.0}

[INFO] {'predator': {'mean_reward': 618.6666666666666}, 'prey': {'mean_reward': -2980.93242193321}}


[*] ROUND #831, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1745.0}
> step #100, info: {'kill': 2178.0}

[INFO] {'predator': {'mean_reward': 726.0}, 'prey': {'mean_reward': -3410.0036065900435}}


[*] ROUND #832, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1783.0}
> step #100, info: {'kill': 2181.0}

[INFO] {'predator': {'mean_reward': 727.0}, 'prey': {'mean_reward': -3418.257013724747}}


[*] ROUND #833, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1697.0}
> step #100, info: {'kill': 2105.0}

[INFO] {'predator': {'mean_reward': 701.6666666666666}, 'prey': {'mean_reward': -2994.4901036159545}}


[*] ROUND #834, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1604.0}
> step #100, info: {'kill': 1995.0}

[INFO] {'predator': {'mean_reward': 665.0}, 'prey': {'mean_reward': -3215.36491747388}}


[*] ROUND #835, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1674.0}
> step #100, info: {'kill': 2080.0}

[INFO] {'predator': {'mean_reward': 693.3333333333334}, 'prey': {'mean_reward': -3357.8434942723375}}


[*] ROUND #836, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1492.0}
> step #100, info: {'kill': 1749.0}

[INFO] {'predator': {'mean_reward': 583.0}, 'prey': {'mean_reward': -3014.795963788547}}


[*] ROUND #837, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1465.0}
> step #100, info: {'kill': 1960.0}

[INFO] {'predator': {'mean_reward': 653.3333333333334}, 'prey': {'mean_reward': -3269.550723308804}}


[*] ROUND #838, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 1934.0}

[INFO] {'predator': {'mean_reward': 644.6666666666666}, 'prey': {'mean_reward': -3155.3926716231754}}


[*] ROUND #839, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1854.0}
> step #100, info: {'kill': 2243.0}

[INFO] {'predator': {'mean_reward': 747.6666666666666}, 'prey': {'mean_reward': -3257.0181630355696}}


[*] ROUND #840, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 2022.0}

[INFO] {'predator': {'mean_reward': 674.0}, 'prey': {'mean_reward': -3061.1971240103353}}


[*] ROUND #841, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 2065.0}

[INFO] {'predator': {'mean_reward': 688.3333333333334}, 'prey': {'mean_reward': -3235.0383120854}}


[*] ROUND #842, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1577.0}
> step #100, info: {'kill': 1988.0}

[INFO] {'predator': {'mean_reward': 662.6666666666666}, 'prey': {'mean_reward': -3189.8527134722963}}


[*] ROUND #843, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1285.0}
> step #100, info: {'kill': 1340.0}

[INFO] {'predator': {'mean_reward': 446.6666666666667}, 'prey': {'mean_reward': -2752.9206207186744}}


[*] ROUND #844, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1657.0}
> step #100, info: {'kill': 2008.0}

[INFO] {'predator': {'mean_reward': 669.3333333333334}, 'prey': {'mean_reward': -3102.216722734829}}


[*] ROUND #845, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1628.0}
> step #100, info: {'kill': 1984.0}

[INFO] {'predator': {'mean_reward': 661.3333333333334}, 'prey': {'mean_reward': -3100.88910191559}}


[*] ROUND #846, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1826.0}
> step #100, info: {'kill': 2226.0}

[INFO] {'predator': {'mean_reward': 742.0}, 'prey': {'mean_reward': -3322.114238673052}}


[*] ROUND #847, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1752.0}
> step #100, info: {'kill': 2186.0}

[INFO] {'predator': {'mean_reward': 728.6666666666666}, 'prey': {'mean_reward': -3116.660124602019}}


[*] ROUND #848, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -2630.598191828122}}


[*] ROUND #849, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1828.0}

[INFO] {'predator': {'mean_reward': 609.3333333333334}, 'prey': {'mean_reward': -3129.511831612781}}


[*] ROUND #850, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 2004.0}

[INFO] {'predator': {'mean_reward': 668.0}, 'prey': {'mean_reward': -3222.680086817063}}


[*] ROUND #851, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 2074.0}

[INFO] {'predator': {'mean_reward': 691.3333333333334}, 'prey': {'mean_reward': -3418.7179986438823}}


[*] ROUND #852, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1645.0}
> step #100, info: {'kill': 1944.0}

[INFO] {'predator': {'mean_reward': 648.0}, 'prey': {'mean_reward': -3120.667242074128}}


[*] ROUND #853, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 2077.0}

[INFO] {'predator': {'mean_reward': 692.3333333333334}, 'prey': {'mean_reward': -3287.5147941997484}}


[*] ROUND #854, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1611.0}
> step #100, info: {'kill': 1795.0}

[INFO] {'predator': {'mean_reward': 598.3333333333334}, 'prey': {'mean_reward': -2808.2112029594437}}


[*] ROUND #855, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1807.0}
> step #100, info: {'kill': 2118.0}

[INFO] {'predator': {'mean_reward': 706.0}, 'prey': {'mean_reward': -3060.851453659061}}


[*] ROUND #856, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1998.0}

[INFO] {'predator': {'mean_reward': 666.0}, 'prey': {'mean_reward': -3390.1209983368944}}


[*] ROUND #857, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1890.0}

[INFO] {'predator': {'mean_reward': 630.0}, 'prey': {'mean_reward': -3158.4719256151275}}


[*] ROUND #858, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1768.0}

[INFO] {'predator': {'mean_reward': 589.3333333333334}, 'prey': {'mean_reward': -2554.551090487434}}


[*] ROUND #859, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 963.0}
> step #100, info: {'kill': 1006.0}

[INFO] {'predator': {'mean_reward': 335.3333333333333}, 'prey': {'mean_reward': -2379.941511869253}}


[*] ROUND #860, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1505.0}
> step #100, info: {'kill': 1944.0}

[INFO] {'predator': {'mean_reward': 648.0}, 'prey': {'mean_reward': -3060.448539151804}}


[*] ROUND #861, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 2071.0}

[INFO] {'predator': {'mean_reward': 690.3333333333334}, 'prey': {'mean_reward': -3463.277736349833}}


[*] ROUND #862, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1479.0}
> step #100, info: {'kill': 1830.0}

[INFO] {'predator': {'mean_reward': 610.0}, 'prey': {'mean_reward': -2864.215350220847}}


[*] ROUND #863, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1558.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3196.8566680971567}}


[*] ROUND #864, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1730.0}

[INFO] {'predator': {'mean_reward': 576.6666666666666}, 'prey': {'mean_reward': -2796.113728895419}}


[*] ROUND #865, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 2073.0}

[INFO] {'predator': {'mean_reward': 691.0}, 'prey': {'mean_reward': -3210.6256407574606}}


[*] ROUND #866, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1542.0}
> step #100, info: {'kill': 1882.0}

[INFO] {'predator': {'mean_reward': 627.3333333333334}, 'prey': {'mean_reward': -3128.751223178615}}


[*] ROUND #867, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1931.0}

[INFO] {'predator': {'mean_reward': 643.6666666666666}, 'prey': {'mean_reward': -3000.3029982035164}}


[*] ROUND #868, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1686.0}
> step #100, info: {'kill': 1974.0}

[INFO] {'predator': {'mean_reward': 658.0}, 'prey': {'mean_reward': -3038.541665096897}}


[*] ROUND #869, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1568.0}
> step #100, info: {'kill': 1906.0}

[INFO] {'predator': {'mean_reward': 635.3333333333334}, 'prey': {'mean_reward': -3129.5109622811055}}


[*] ROUND #870, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1945.0}
> step #100, info: {'kill': 2466.0}

[INFO] {'predator': {'mean_reward': 822.0}, 'prey': {'mean_reward': -3461.5409964338533}}


[*] ROUND #871, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1821.0}

