[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/3-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30
> step #100, info: {'kill': 1489.0}

[INFO] {'predator': {'mean_reward': 496.3333333333333}, 'prey': {'mean_reward': -2686.7301692124774}}


[*] ROUND #764, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1827.0}
> step #100, info: {'kill': 2042.0}

[INFO] {'predator': {'mean_reward': 680.6666666666666}, 'prey': {'mean_reward': -3221.4989355253024}}


[*] ROUND #765, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1758.0}

[INFO] {'predator': {'mean_reward': 586.0}, 'prey': {'mean_reward': -2780.9496922819626}}


[*] ROUND #766, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1615.0}
> step #100, info: {'kill': 1874.0}

[INFO] {'predator': {'mean_reward': 624.6666666666666}, 'prey': {'mean_reward': -3040.000405589937}}


[*] ROUND #767, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1807.0}
> step #100, info: {'kill': 2072.0}

[INFO] {'predator': {'mean_reward': 690.6666666666666}, 'prey': {'mean_reward': -3144.058935156979}}


[*] ROUND #768, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1771.0}

[INFO] {'predator': {'mean_reward': 590.3333333333334}, 'prey': {'mean_reward': -3113.300280652297}}


[*] ROUND #769, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1765.0}

[INFO] {'predator': {'mean_reward': 588.3333333333334}, 'prey': {'mean_reward': -2645.3806087626526}}


[*] ROUND #770, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1690.0}

[INFO] {'predator': {'mean_reward': 563.3333333333334}, 'prey': {'mean_reward': -2993.395488594768}}


[*] ROUND #771, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1493.0}
> step #100, info: {'kill': 1646.0}

[INFO] {'predator': {'mean_reward': 548.6666666666666}, 'prey': {'mean_reward': -2789.7723156405877}}


[*] ROUND #772, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1886.0}

[INFO] {'predator': {'mean_reward': 628.6666666666666}, 'prey': {'mean_reward': -3125.500493931143}}


[*] ROUND #773, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 2029.0}

[INFO] {'predator': {'mean_reward': 676.3333333333334}, 'prey': {'mean_reward': -3317.289139479863}}


[*] ROUND #774, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1794.0}
> step #100, info: {'kill': 2101.0}

[INFO] {'predator': {'mean_reward': 700.3333333333334}, 'prey': {'mean_reward': -3378.489084806053}}


[*] ROUND #775, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1784.0}

[INFO] {'predator': {'mean_reward': 594.6666666666666}, 'prey': {'mean_reward': -2868.315056304319}}


[*] ROUND #776, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1509.0}
> step #100, info: {'kill': 1721.0}

[INFO] {'predator': {'mean_reward': 573.6666666666666}, 'prey': {'mean_reward': -2950.9329308682236}}


[*] ROUND #777, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1625.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -3078.8115855360948}}


[*] ROUND #778, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1998.0}
> step #100, info: {'kill': 2247.0}

[INFO] {'predator': {'mean_reward': 749.0}, 'prey': {'mean_reward': -3356.9534621729044}}


[*] ROUND #779, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1945.0}

[INFO] {'predator': {'mean_reward': 648.3333333333334}, 'prey': {'mean_reward': -3362.2091290056014}}


[*] ROUND #780, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1821.0}
> step #100, info: {'kill': 2139.0}

[INFO] {'predator': {'mean_reward': 713.0}, 'prey': {'mean_reward': -3411.5713149186386}}


[*] ROUND #781, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1448.0}
> step #100, info: {'kill': 1580.0}

[INFO] {'predator': {'mean_reward': 526.6666666666666}, 'prey': {'mean_reward': -2799.366721630736}}


[*] ROUND #782, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1397.0}
> step #100, info: {'kill': 1435.0}

[INFO] {'predator': {'mean_reward': 478.3333333333333}, 'prey': {'mean_reward': -2833.056296285974}}


[*] ROUND #783, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1686.0}
> step #100, info: {'kill': 1931.0}

[INFO] {'predator': {'mean_reward': 643.6666666666666}, 'prey': {'mean_reward': -3233.621258941298}}


[*] ROUND #784, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1707.0}

[INFO] {'predator': {'mean_reward': 569.0}, 'prey': {'mean_reward': -2957.5933022584386}}


[*] ROUND #785, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1764.0}

[INFO] {'predator': {'mean_reward': 588.0}, 'prey': {'mean_reward': -3013.965757632016}}


[*] ROUND #786, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1508.0}
> step #100, info: {'kill': 1664.0}

[INFO] {'predator': {'mean_reward': 554.6666666666666}, 'prey': {'mean_reward': -2968.497509084226}}


[*] ROUND #787, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1804.0}

[INFO] {'predator': {'mean_reward': 601.3333333333334}, 'prey': {'mean_reward': -3219.8589910642304}}


[*] ROUND #788, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1808.0}

[INFO] {'predator': {'mean_reward': 602.6666666666666}, 'prey': {'mean_reward': -3011.1727151423415}}


[*] ROUND #789, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 1815.0}

[INFO] {'predator': {'mean_reward': 605.0}, 'prey': {'mean_reward': -3026.5937818589264}}


[*] ROUND #790, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 1984.0}

[INFO] {'predator': {'mean_reward': 661.3333333333334}, 'prey': {'mean_reward': -2970.141823062368}}


[*] ROUND #791, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -3180.979728023306}}


[*] ROUND #792, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1762.0}
> step #100, info: {'kill': 2056.0}

[INFO] {'predator': {'mean_reward': 685.3333333333334}, 'prey': {'mean_reward': -3062.3402440898235}}


[*] ROUND #793, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1637.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3222.0958149356443}}


[*] ROUND #794, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1474.0}
> step #100, info: {'kill': 1531.0}

[INFO] {'predator': {'mean_reward': 510.3333333333333}, 'prey': {'mean_reward': -2784.245734750152}}


[*] ROUND #795, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 1842.0}

[INFO] {'predator': {'mean_reward': 614.0}, 'prey': {'mean_reward': -2903.5744399379805}}


[*] ROUND #796, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1545.0}
> step #100, info: {'kill': 1722.0}

[INFO] {'predator': {'mean_reward': 574.0}, 'prey': {'mean_reward': -2886.4301644917255}}


[*] ROUND #797, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1843.0}
> step #100, info: {'kill': 2288.0}

[INFO] {'predator': {'mean_reward': 762.6666666666666}, 'prey': {'mean_reward': -3478.521461343008}}


[*] ROUND #798, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1427.0}
> step #100, info: {'kill': 1659.0}

[INFO] {'predator': {'mean_reward': 553.0}, 'prey': {'mean_reward': -3045.0832674504572}}


[*] ROUND #799, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1367.0}
> step #100, info: {'kill': 1502.0}

[INFO] {'predator': {'mean_reward': 500.6666666666667}, 'prey': {'mean_reward': -2992.663708472591}}


[*] ROUND #800, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1475.0}
> step #100, info: {'kill': 1717.0}

[INFO] {'predator': {'mean_reward': 572.3333333333334}, 'prey': {'mean_reward': -3073.422187261759}}


[*] ROUND #801, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1738.0}
> step #100, info: {'kill': 2057.0}

[INFO] {'predator': {'mean_reward': 685.6666666666666}, 'prey': {'mean_reward': -3313.132873060168}}


[*] ROUND #802, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1677.0}
> step #100, info: {'kill': 1955.0}

[INFO] {'predator': {'mean_reward': 651.6666666666666}, 'prey': {'mean_reward': -3147.1336950720556}}


[*] ROUND #803, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1855.0}
> step #100, info: {'kill': 2020.0}

[INFO] {'predator': {'mean_reward': 673.3333333333334}, 'prey': {'mean_reward': -3079.9648221727302}}


[*] ROUND #804, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1600.0}
> step #100, info: {'kill': 1792.0}

[INFO] {'predator': {'mean_reward': 597.3333333333334}, 'prey': {'mean_reward': -2915.035606826612}}


[*] ROUND #805, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1750.0}
> step #100, info: {'kill': 1909.0}

[INFO] {'predator': {'mean_reward': 636.3333333333334}, 'prey': {'mean_reward': -3106.06092915183}}


[*] ROUND #806, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1479.0}

[INFO] {'predator': {'mean_reward': 493.0}, 'prey': {'mean_reward': -2775.987385823045}}


[*] ROUND #807, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1772.0}
> step #100, info: {'kill': 2045.0}

[INFO] {'predator': {'mean_reward': 681.6666666666666}, 'prey': {'mean_reward': -3280.403950332733}}


[*] ROUND #808, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1888.0}

[INFO] {'predator': {'mean_reward': 629.3333333333334}, 'prey': {'mean_reward': -3228.1005498281024}}


[*] ROUND #809, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1708.0}

[INFO] {'predator': {'mean_reward': 569.3333333333334}, 'prey': {'mean_reward': -3008.201841304356}}


[*] ROUND #810, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
> step #100, info: {'kill': 1816.0}

[INFO] {'predator': {'mean_reward': 605.3333333333334}, 'prey': {'mean_reward': -3212.375916998829}}


[*] ROUND #811, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1456.0}
> step #100, info: {'kill': 1715.0}

[INFO] {'predator': {'mean_reward': 571.6666666666666}, 'prey': {'mean_reward': -3161.6030598059597}}


[*] ROUND #812, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1739.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -2979.5106334431234}}


[*] ROUND #813, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1640.0}
> step #100, info: {'kill': 1749.0}

[INFO] {'predator': {'mean_reward': 583.0}, 'prey': {'mean_reward': -3106.9670859743856}}


[*] ROUND #814, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1292.0}
> step #100, info: {'kill': 1363.0}

[INFO] {'predator': {'mean_reward': 454.3333333333333}, 'prey': {'mean_reward': -2784.9020624580953}}


[*] ROUND #815, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1775.0}
> step #100, info: {'kill': 1962.0}

[INFO] {'predator': {'mean_reward': 654.0}, 'prey': {'mean_reward': -3169.824910022856}}


[*] ROUND #816, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1574.0}
> step #100, info: {'kill': 1836.0}

[INFO] {'predator': {'mean_reward': 612.0}, 'prey': {'mean_reward': -2943.535761118552}}


[*] ROUND #817, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -3113.9342122076387}}


[*] ROUND #818, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1500.0}
> step #100, info: {'kill': 1728.0}

[INFO] {'predator': {'mean_reward': 576.0}, 'prey': {'mean_reward': -3005.0991305117927}}


[*] ROUND #819, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1559.0}

[INFO] {'predator': {'mean_reward': 519.6666666666666}, 'prey': {'mean_reward': -2839.9537014611565}}


[*] ROUND #820, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1523.0}
> step #100, info: {'kill': 1863.0}

[INFO] {'predator': {'mean_reward': 621.0}, 'prey': {'mean_reward': -3196.6920662784155}}


[*] ROUND #821, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1512.0}
> step #100, info: {'kill': 1732.0}

[INFO] {'predator': {'mean_reward': 577.3333333333334}, 'prey': {'mean_reward': -3066.960971012785}}


[*] ROUND #822, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1736.0}

[INFO] {'predator': {'mean_reward': 578.6666666666666}, 'prey': {'mean_reward': -2943.1923396135094}}


[*] ROUND #823, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1294.0}
> step #100, info: {'kill': 1324.0}

[INFO] {'predator': {'mean_reward': 441.3333333333333}, 'prey': {'mean_reward': -2409.161583651349}}


[*] ROUND #824, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1732.0}
> step #100, info: {'kill': 2106.0}

[INFO] {'predator': {'mean_reward': 702.0}, 'prey': {'mean_reward': -3231.987216328099}}


[*] ROUND #825, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1650.0}

[INFO] {'predator': {'mean_reward': 550.0}, 'prey': {'mean_reward': -2836.845780849867}}


[*] ROUND #826, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1796.0}

[INFO] {'predator': {'mean_reward': 598.6666666666666}, 'prey': {'mean_reward': -2938.8927535206076}}


[*] ROUND #827, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1343.0}
> step #100, info: {'kill': 1516.0}

[INFO] {'predator': {'mean_reward': 505.3333333333333}, 'prey': {'mean_reward': -2944.477078652786}}


[*] ROUND #828, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1591.0}

[INFO] {'predator': {'mean_reward': 530.3333333333334}, 'prey': {'mean_reward': -2983.5691064459334}}


[*] ROUND #829, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1444.0}
> step #100, info: {'kill': 1505.0}

[INFO] {'predator': {'mean_reward': 501.6666666666667}, 'prey': {'mean_reward': -2865.8159758473926}}


[*] ROUND #830, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1403.0}
> step #100, info: {'kill': 1480.0}

[INFO] {'predator': {'mean_reward': 493.3333333333333}, 'prey': {'mean_reward': -2804.063739586948}}


[*] ROUND #831, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 2010.0}

[INFO] {'predator': {'mean_reward': 670.0}, 'prey': {'mean_reward': -3025.7307824105565}}


[*] ROUND #832, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1760.0}
> step #100, info: {'kill': 1810.0}

[INFO] {'predator': {'mean_reward': 603.3333333333334}, 'prey': {'mean_reward': -3105.8300580170185}}


[*] ROUND #833, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1619.0}

[INFO] {'predator': {'mean_reward': 539.6666666666666}, 'prey': {'mean_reward': -2679.421719327574}}


[*] ROUND #834, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1823.0}
> step #100, info: {'kill': 2081.0}

[INFO] {'predator': {'mean_reward': 693.6666666666666}, 'prey': {'mean_reward': -3379.293348609591}}


[*] ROUND #835, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1780.0}
> step #100, info: {'kill': 2012.0}

[INFO] {'predator': {'mean_reward': 670.6666666666666}, 'prey': {'mean_reward': -3241.229783597204}}


[*] ROUND #836, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1386.0}
> step #100, info: {'kill': 1415.0}

[INFO] {'predator': {'mean_reward': 471.6666666666667}, 'prey': {'mean_reward': -2776.2352354715467}}


[*] ROUND #837, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1690.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -2921.5394152733365}}


[*] ROUND #838, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1346.0}
> step #100, info: {'kill': 1348.0}

[INFO] {'predator': {'mean_reward': 449.3333333333333}, 'prey': {'mean_reward': -2707.283770174972}}


[*] ROUND #839, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1741.0}

[INFO] {'predator': {'mean_reward': 580.3333333333334}, 'prey': {'mean_reward': -2988.9925950988873}}


[*] ROUND #840, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1525.0}
> step #100, info: {'kill': 1712.0}

[INFO] {'predator': {'mean_reward': 570.6666666666666}, 'prey': {'mean_reward': -2818.479941580709}}


[*] ROUND #841, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1799.0}

[INFO] {'predator': {'mean_reward': 599.6666666666666}, 'prey': {'mean_reward': -2904.046831532988}}


[*] ROUND #842, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1684.0}

[INFO] {'predator': {'mean_reward': 561.3333333333334}, 'prey': {'mean_reward': -2789.0312078688657}}


[*] ROUND #843, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1671.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -2899.6245700305235}}


[*] ROUND #844, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1366.0}
> step #100, info: {'kill': 1567.0}

[INFO] {'predator': {'mean_reward': 522.3333333333334}, 'prey': {'mean_reward': -2771.1348690782843}}


[*] ROUND #845, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1481.0}
> step #100, info: {'kill': 1671.0}

[INFO] {'predator': {'mean_reward': 557.0}, 'prey': {'mean_reward': -2649.193042883554}}


[*] ROUND #846, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1862.0}
> step #100, info: {'kill': 2058.0}

[INFO] {'predator': {'mean_reward': 686.0}, 'prey': {'mean_reward': -2822.2724277046746}}


[*] ROUND #847, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1971.0}
> step #100, info: {'kill': 2160.0}

[INFO] {'predator': {'mean_reward': 720.0}, 'prey': {'mean_reward': -3326.8084006987256}}


[*] ROUND #848, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 1861.0}

[INFO] {'predator': {'mean_reward': 620.3333333333334}, 'prey': {'mean_reward': -3128.2563540726237}}


[*] ROUND #849, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -3116.7827822654444}}


[*] ROUND #850, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1733.0}
> step #100, info: {'kill': 1959.0}

[INFO] {'predator': {'mean_reward': 653.0}, 'prey': {'mean_reward': -3120.3665148846367}}


[*] ROUND #851, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1313.0}
> step #100, info: {'kill': 1413.0}

[INFO] {'predator': {'mean_reward': 471.0}, 'prey': {'mean_reward': -2879.944929076166}}


[*] ROUND #852, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1880.0}
> step #100, info: {'kill': 1952.0}

[INFO] {'predator': {'mean_reward': 650.6666666666666}, 'prey': {'mean_reward': -3369.6034791170723}}


[*] ROUND #853, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1461.0}
> step #100, info: {'kill': 1534.0}

[INFO] {'predator': {'mean_reward': 511.3333333333333}, 'prey': {'mean_reward': -2943.2572171303573}}


[*] ROUND #854, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1601.0}
> step #100, info: {'kill': 1711.0}

[INFO] {'predator': {'mean_reward': 570.3333333333334}, 'prey': {'mean_reward': -3158.2975545298345}}


[*] ROUND #855, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -3010.5369340917464}}


[*] ROUND #856, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1747.0}

[INFO] {'predator': {'mean_reward': 582.3333333333334}, 'prey': {'mean_reward': -3111.556208529778}}


[*] ROUND #857, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1334.0}
> step #100, info: {'kill': 1500.0}

[INFO] {'predator': {'mean_reward': 500.0}, 'prey': {'mean_reward': -2858.185406734016}}


[*] ROUND #858, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 1994.0}

[INFO] {'predator': {'mean_reward': 664.6666666666666}, 'prey': {'mean_reward': -3279.656609171672}}


[*] ROUND #859, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 2067.0}

[INFO] {'predator': {'mean_reward': 689.0}, 'prey': {'mean_reward': -3337.465100629045}}


[*] ROUND #860, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1886.0}

[INFO] {'predator': {'mean_reward': 628.6666666666666}, 'prey': {'mean_reward': -3006.1624555512326}}


[*] ROUND #861, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1609.0}

[INFO] {'predator': {'mean_reward': 536.3333333333334}, 'prey': {'mean_reward': -2935.4591165091033}}


[*] ROUND #862, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1843.0}

[INFO] {'predator': {'mean_reward': 614.3333333333334}, 'prey': {'mean_reward': -3183.553933576434}}


[*] ROUND #863, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1397.0}
> step #100, info: {'kill': 1555.0}

[INFO] {'predator': {'mean_reward': 518.3333333333334}, 'prey': {'mean_reward': -3024.3059739304813}}


[*] ROUND #864, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1591.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -3059.6706380266837}}


[*] ROUND #865, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1715.0}
> step #100, info: {'kill': 2055.0}

[INFO] {'predator': {'mean_reward': 685.0}, 'prey': {'mean_reward': -3430.1775397843376}}


[*] ROUND #866, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1538.0}
> step #100, info: {'kill': 1685.0}

[INFO] {'predator': {'mean_reward': 561.6666666666666}, 'prey': {'mean_reward': -2828.1936943974697}}


[*] ROUND #867, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1443.0}
> step #100, info: {'kill': 1682.0}

[INFO] {'predator': {'mean_reward': 560.6666666666666}, 'prey': {'mean_reward': -3001.0967392597895}}


[*] ROUND #868, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1598.0}
> step #100, info: {'kill': 1867.0}

[INFO] {'predator': {'mean_reward': 622.3333333333334}, 'prey': {'mean_reward': -2923.797183456127}}


[*] ROUND #869, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1256.0}
> step #100, info: {'kill': 1300.0}

[INFO] {'predator': {'mean_reward': 433.3333333333333}, 'prey': {'mean_reward': -2647.982188965406}}


[*] ROUND #870, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 1809.0}

[INFO] {'predator': {'mean_reward': 603.0}, 'prey': {'mean_reward': -3007.0530054081564}}


[*] ROUND #871, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1876.0}

[INFO] {'predator': {'mean_reward': 625.3333333333334}, 'prey': {'mean_reward': -3041.0846387430524}}


[*] ROUND #872, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1799.0}

[INFO] {'predator': {'mean_reward': 599.6666666666666}, 'prey': {'mean_reward': -3194.496067876801}}


[*] ROUND #873, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1837.0}
> step #100, info: {'kill': 2053.0}

[INFO] {'predator': {'mean_reward': 684.3333333333334}, 'prey': {'mean_reward': -3196.3100780691807}}


[*] ROUND #874, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1507.0}
> step #100, info: {'kill': 1706.0}

[INFO] {'predator': {'mean_reward': 568.6666666666666}, 'prey': {'mean_reward': -2851.47391489037}}


[*] ROUND #875, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1166.0}
> step #100, info: {'kill': 1176.0}

[INFO] {'predator': {'mean_reward': 392.0}, 'prey': {'mean_reward': -2471.777436712856}}


[*] ROUND #876, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1457.0}
> step #100, info: {'kill': 1593.0}

[INFO] {'predator': {'mean_reward': 531.0}, 'prey': {'mean_reward': -2890.8818119357334}}


[*] ROUND #877, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1525.0}

[INFO] {'predator': {'mean_reward': 508.3333333333333}, 'prey': {'mean_reward': -2798.0492768145386}}


[*] ROUND #878, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1741.0}
