[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/5-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #770, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1542.0}
> step #100, info: {'kill': 1820.0}

[INFO] {'predator': {'mean_reward': 606.6666666666666}, 'prey': {'mean_reward': -3096.312515659781}}


[*] ROUND #771, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1810.0}
> step #100, info: {'kill': 2105.0}

[INFO] {'predator': {'mean_reward': 701.6666666666666}, 'prey': {'mean_reward': -3357.9441423933604}}


[*] ROUND #772, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1118.0}
> step #100, info: {'kill': 1123.0}

[INFO] {'predator': {'mean_reward': 374.3333333333333}, 'prey': {'mean_reward': -2615.34511781086}}


[*] ROUND #773, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1632.0}
> step #100, info: {'kill': 1829.0}

[INFO] {'predator': {'mean_reward': 609.6666666666666}, 'prey': {'mean_reward': -3065.7321631358363}}


[*] ROUND #774, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1526.0}
> step #100, info: {'kill': 1732.0}

[INFO] {'predator': {'mean_reward': 577.3333333333334}, 'prey': {'mean_reward': -2875.9326992601455}}


[*] ROUND #775, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1369.0}
> step #100, info: {'kill': 1572.0}

[INFO] {'predator': {'mean_reward': 524.0}, 'prey': {'mean_reward': -2943.9270057626395}}


[*] ROUND #776, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1595.0}
> step #100, info: {'kill': 1757.0}

[INFO] {'predator': {'mean_reward': 585.6666666666666}, 'prey': {'mean_reward': -2982.5898435946374}}


[*] ROUND #777, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 2032.0}

[INFO] {'predator': {'mean_reward': 677.3333333333334}, 'prey': {'mean_reward': -3273.064707811017}}


[*] ROUND #778, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1589.0}
> step #100, info: {'kill': 1724.0}

[INFO] {'predator': {'mean_reward': 574.6666666666666}, 'prey': {'mean_reward': -3026.890907370785}}


[*] ROUND #779, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1667.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3218.3614044257324}}


[*] ROUND #780, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1478.0}
> step #100, info: {'kill': 1620.0}

[INFO] {'predator': {'mean_reward': 540.0}, 'prey': {'mean_reward': -2776.760617491424}}


[*] ROUND #781, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1736.0}
> step #100, info: {'kill': 1920.0}

[INFO] {'predator': {'mean_reward': 640.0}, 'prey': {'mean_reward': -3374.448948506647}}


[*] ROUND #782, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1333.0}
> step #100, info: {'kill': 1482.0}

[INFO] {'predator': {'mean_reward': 494.0}, 'prey': {'mean_reward': -2619.261347220887}}


[*] ROUND #783, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1805.0}
> step #100, info: {'kill': 2078.0}

[INFO] {'predator': {'mean_reward': 692.6666666666666}, 'prey': {'mean_reward': -3370.4192971203183}}


[*] ROUND #784, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1855.0}
> step #100, info: {'kill': 2123.0}

[INFO] {'predator': {'mean_reward': 707.6666666666666}, 'prey': {'mean_reward': -3483.8508023071745}}


[*] ROUND #785, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1464.0}
> step #100, info: {'kill': 1669.0}

[INFO] {'predator': {'mean_reward': 556.3333333333334}, 'prey': {'mean_reward': -3082.7398906840554}}


[*] ROUND #786, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1647.0}
> step #100, info: {'kill': 1865.0}

[INFO] {'predator': {'mean_reward': 621.6666666666666}, 'prey': {'mean_reward': -3126.9130225429935}}


[*] ROUND #787, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1664.0}
> step #100, info: {'kill': 1846.0}

[INFO] {'predator': {'mean_reward': 615.3333333333334}, 'prey': {'mean_reward': -3075.8791059260493}}


[*] ROUND #788, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1676.0}

[INFO] {'predator': {'mean_reward': 558.6666666666666}, 'prey': {'mean_reward': -2790.9273432281034}}


[*] ROUND #789, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1844.0}

[INFO] {'predator': {'mean_reward': 614.6666666666666}, 'prey': {'mean_reward': -3126.799312880487}}


[*] ROUND #790, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1710.0}

[INFO] {'predator': {'mean_reward': 570.0}, 'prey': {'mean_reward': -2900.1634899406276}}


[*] ROUND #791, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1645.0}

[INFO] {'predator': {'mean_reward': 548.3333333333334}, 'prey': {'mean_reward': -2891.1109030902167}}


[*] ROUND #792, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1371.0}
> step #100, info: {'kill': 1547.0}

[INFO] {'predator': {'mean_reward': 515.6666666666666}, 'prey': {'mean_reward': -2843.6396756153836}}


[*] ROUND #793, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1581.0}
> step #100, info: {'kill': 1725.0}

[INFO] {'predator': {'mean_reward': 575.0}, 'prey': {'mean_reward': -3113.9041299964183}}


[*] ROUND #794, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1633.0}

[INFO] {'predator': {'mean_reward': 544.3333333333334}, 'prey': {'mean_reward': -3029.265680157277}}


[*] ROUND #795, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1252.0}
> step #100, info: {'kill': 1289.0}

[INFO] {'predator': {'mean_reward': 429.6666666666667}, 'prey': {'mean_reward': -2656.877522246527}}


[*] ROUND #796, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1716.0}
> step #100, info: {'kill': 1964.0}

[INFO] {'predator': {'mean_reward': 654.6666666666666}, 'prey': {'mean_reward': -3045.915903674364}}


[*] ROUND #797, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1348.0}
> step #100, info: {'kill': 1499.0}

[INFO] {'predator': {'mean_reward': 499.6666666666667}, 'prey': {'mean_reward': -2791.653870348974}}


[*] ROUND #798, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1355.0}
> step #100, info: {'kill': 1400.0}

[INFO] {'predator': {'mean_reward': 466.6666666666667}, 'prey': {'mean_reward': -2874.846625898807}}


[*] ROUND #799, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1632.0}

[INFO] {'predator': {'mean_reward': 544.0}, 'prey': {'mean_reward': -2966.8473111155563}}


[*] ROUND #800, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1528.0}
> step #100, info: {'kill': 1620.0}

[INFO] {'predator': {'mean_reward': 540.0}, 'prey': {'mean_reward': -2889.397481102397}}


[*] ROUND #801, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1591.0}
> step #100, info: {'kill': 1725.0}

[INFO] {'predator': {'mean_reward': 575.0}, 'prey': {'mean_reward': -2978.491011394311}}


[*] ROUND #802, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1300.0}
> step #100, info: {'kill': 1492.0}

[INFO] {'predator': {'mean_reward': 497.3333333333333}, 'prey': {'mean_reward': -2916.5350323390153}}


[*] ROUND #803, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1398.0}
> step #100, info: {'kill': 1533.0}

[INFO] {'predator': {'mean_reward': 511.0}, 'prey': {'mean_reward': -2914.844282664483}}


[*] ROUND #804, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1898.0}
> step #100, info: {'kill': 2171.0}

[INFO] {'predator': {'mean_reward': 723.6666666666666}, 'prey': {'mean_reward': -3507.126569820033}}


[*] ROUND #805, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1336.0}
> step #100, info: {'kill': 1402.0}

[INFO] {'predator': {'mean_reward': 467.3333333333333}, 'prey': {'mean_reward': -2795.5690580844357}}


[*] ROUND #806, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1735.0}

[INFO] {'predator': {'mean_reward': 578.3333333333334}, 'prey': {'mean_reward': -2917.4851630421717}}


[*] ROUND #807, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1721.0}
> step #100, info: {'kill': 2077.0}

[INFO] {'predator': {'mean_reward': 692.3333333333334}, 'prey': {'mean_reward': -3274.623966075086}}


[*] ROUND #808, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1760.0}

[INFO] {'predator': {'mean_reward': 586.6666666666666}, 'prey': {'mean_reward': -3144.315378712641}}


[*] ROUND #809, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1642.0}
> step #100, info: {'kill': 1772.0}

[INFO] {'predator': {'mean_reward': 590.6666666666666}, 'prey': {'mean_reward': -3076.7615698364616}}


[*] ROUND #810, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1729.0}

[INFO] {'predator': {'mean_reward': 576.3333333333334}, 'prey': {'mean_reward': -3097.5606142937227}}


[*] ROUND #811, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1488.0}
> step #100, info: {'kill': 1585.0}

[INFO] {'predator': {'mean_reward': 528.3333333333334}, 'prey': {'mean_reward': -2973.852811482834}}


[*] ROUND #812, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1774.0}
> step #100, info: {'kill': 2084.0}

[INFO] {'predator': {'mean_reward': 694.6666666666666}, 'prey': {'mean_reward': -3039.4582881764454}}


[*] ROUND #813, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1562.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -3035.1095743633723}}


[*] ROUND #814, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1784.0}
> step #100, info: {'kill': 1979.0}

[INFO] {'predator': {'mean_reward': 659.6666666666666}, 'prey': {'mean_reward': -3200.17882993013}}


[*] ROUND #815, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1570.0}
> step #100, info: {'kill': 1750.0}

[INFO] {'predator': {'mean_reward': 583.3333333333334}, 'prey': {'mean_reward': -2891.047613016706}}


[*] ROUND #816, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1658.0}
> step #100, info: {'kill': 1745.0}

[INFO] {'predator': {'mean_reward': 581.6666666666666}, 'prey': {'mean_reward': -3077.533925834257}}


[*] ROUND #817, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1332.0}
> step #100, info: {'kill': 1517.0}

[INFO] {'predator': {'mean_reward': 505.6666666666667}, 'prey': {'mean_reward': -2930.9810021270005}}


[*] ROUND #818, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1747.0}
> step #100, info: {'kill': 1850.0}

[INFO] {'predator': {'mean_reward': 616.6666666666666}, 'prey': {'mean_reward': -3026.7925271620124}}


[*] ROUND #819, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1938.0}

[INFO] {'predator': {'mean_reward': 646.0}, 'prey': {'mean_reward': -3279.81922606478}}


[*] ROUND #820, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1433.0}
> step #100, info: {'kill': 1477.0}

[INFO] {'predator': {'mean_reward': 492.3333333333333}, 'prey': {'mean_reward': -2798.162130167263}}


[*] ROUND #821, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1612.0}
> step #100, info: {'kill': 1661.0}

[INFO] {'predator': {'mean_reward': 553.6666666666666}, 'prey': {'mean_reward': -2880.6280883505597}}


[*] ROUND #822, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1769.0}

[INFO] {'predator': {'mean_reward': 589.6666666666666}, 'prey': {'mean_reward': -3252.6871772143495}}


[*] ROUND #823, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1631.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -3021.6430577936453}}


[*] ROUND #824, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -2866.196767231647}}


[*] ROUND #825, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1916.0}
> step #100, info: {'kill': 2242.0}

[INFO] {'predator': {'mean_reward': 747.3333333333334}, 'prey': {'mean_reward': -3236.75842271156}}


[*] ROUND #826, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1410.0}
> step #100, info: {'kill': 1573.0}

[INFO] {'predator': {'mean_reward': 524.3333333333334}, 'prey': {'mean_reward': -2830.3088396653825}}


[*] ROUND #827, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1286.0}
> step #100, info: {'kill': 1298.0}

[INFO] {'predator': {'mean_reward': 432.6666666666667}, 'prey': {'mean_reward': -2757.3579683101643}}


[*] ROUND #828, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1388.0}
> step #100, info: {'kill': 1473.0}

[INFO] {'predator': {'mean_reward': 491.0}, 'prey': {'mean_reward': -2710.3225603161395}}


[*] ROUND #829, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1826.0}
> step #100, info: {'kill': 2288.0}

[INFO] {'predator': {'mean_reward': 762.6666666666666}, 'prey': {'mean_reward': -3530.8562139340634}}


[*] ROUND #830, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1524.0}
> step #100, info: {'kill': 1688.0}

[INFO] {'predator': {'mean_reward': 562.6666666666666}, 'prey': {'mean_reward': -2910.9523598377627}}


[*] ROUND #831, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1457.0}
> step #100, info: {'kill': 1706.0}

[INFO] {'predator': {'mean_reward': 568.6666666666666}, 'prey': {'mean_reward': -3024.1150596555603}}


[*] ROUND #832, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1536.0}

[INFO] {'predator': {'mean_reward': 512.0}, 'prey': {'mean_reward': -2874.507645906545}}


[*] ROUND #833, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1441.0}
> step #100, info: {'kill': 1531.0}

[INFO] {'predator': {'mean_reward': 510.3333333333333}, 'prey': {'mean_reward': -2961.5865012441204}}


[*] ROUND #834, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1252.0}
> step #100, info: {'kill': 1456.0}

[INFO] {'predator': {'mean_reward': 485.3333333333333}, 'prey': {'mean_reward': -2912.5024719205826}}


[*] ROUND #835, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1891.0}
> step #100, info: {'kill': 2257.0}

[INFO] {'predator': {'mean_reward': 752.3333333333334}, 'prey': {'mean_reward': -3408.3673899518117}}


[*] ROUND #836, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1823.0}
> step #100, info: {'kill': 2060.0}

[INFO] {'predator': {'mean_reward': 686.6666666666666}, 'prey': {'mean_reward': -3482.1653416774584}}


[*] ROUND #837, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1410.0}
> step #100, info: {'kill': 1653.0}

[INFO] {'predator': {'mean_reward': 551.0}, 'prey': {'mean_reward': -2638.2299301069947}}


[*] ROUND #838, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1436.0}
> step #100, info: {'kill': 1540.0}

[INFO] {'predator': {'mean_reward': 513.3333333333334}, 'prey': {'mean_reward': -2956.1741020095105}}


[*] ROUND #839, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1323.0}
> step #100, info: {'kill': 1451.0}

[INFO] {'predator': {'mean_reward': 483.6666666666667}, 'prey': {'mean_reward': -2758.3797808379077}}


[*] ROUND #840, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1465.0}
> step #100, info: {'kill': 1600.0}

[INFO] {'predator': {'mean_reward': 533.3333333333334}, 'prey': {'mean_reward': -2831.4978585264025}}


[*] ROUND #841, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1778.0}

[INFO] {'predator': {'mean_reward': 592.6666666666666}, 'prey': {'mean_reward': -3157.4376371404724}}


[*] ROUND #842, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1313.0}
> step #100, info: {'kill': 1330.0}

[INFO] {'predator': {'mean_reward': 443.3333333333333}, 'prey': {'mean_reward': -2612.703557931819}}


[*] ROUND #843, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1359.0}
> step #100, info: {'kill': 1526.0}

[INFO] {'predator': {'mean_reward': 508.6666666666667}, 'prey': {'mean_reward': -2518.6477363502568}}


[*] ROUND #844, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1839.0}
> step #100, info: {'kill': 2136.0}

[INFO] {'predator': {'mean_reward': 712.0}, 'prey': {'mean_reward': -3357.086450498528}}


[*] ROUND #845, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1564.0}
> step #100, info: {'kill': 1663.0}

[INFO] {'predator': {'mean_reward': 554.3333333333334}, 'prey': {'mean_reward': -2984.97088909467}}


[*] ROUND #846, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1499.0}
> step #100, info: {'kill': 1624.0}

[INFO] {'predator': {'mean_reward': 541.3333333333334}, 'prey': {'mean_reward': -2944.862875442172}}


[*] ROUND #847, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1540.0}
> step #100, info: {'kill': 1673.0}

[INFO] {'predator': {'mean_reward': 557.6666666666666}, 'prey': {'mean_reward': -2882.6001939419502}}


[*] ROUND #848, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1359.0}
> step #100, info: {'kill': 1554.0}

[INFO] {'predator': {'mean_reward': 518.0}, 'prey': {'mean_reward': -2870.2383988340707}}


[*] ROUND #849, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1639.0}
> step #100, info: {'kill': 1759.0}

[INFO] {'predator': {'mean_reward': 586.3333333333334}, 'prey': {'mean_reward': -2874.9004660732753}}


[*] ROUND #850, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1470.0}
> step #100, info: {'kill': 1757.0}

[INFO] {'predator': {'mean_reward': 585.6666666666666}, 'prey': {'mean_reward': -2662.020761232453}}


[*] ROUND #851, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1304.0}
> step #100, info: {'kill': 1356.0}

[INFO] {'predator': {'mean_reward': 452.0}, 'prey': {'mean_reward': -2725.6044521928134}}


[*] ROUND #852, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1656.0}
> step #100, info: {'kill': 1913.0}

[INFO] {'predator': {'mean_reward': 637.6666666666666}, 'prey': {'mean_reward': -3060.7383508105736}}


[*] ROUND #853, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1600.0}

[INFO] {'predator': {'mean_reward': 533.3333333333334}, 'prey': {'mean_reward': -2923.8767968353163}}


[*] ROUND #854, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1519.0}
> step #100, info: {'kill': 1687.0}

[INFO] {'predator': {'mean_reward': 562.3333333333334}, 'prey': {'mean_reward': -3099.9285114681607}}


[*] ROUND #855, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1546.0}
> step #100, info: {'kill': 1853.0}

[INFO] {'predator': {'mean_reward': 617.6666666666666}, 'prey': {'mean_reward': -3068.10941456158}}


[*] ROUND #856, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1901.0}

[INFO] {'predator': {'mean_reward': 633.6666666666666}, 'prey': {'mean_reward': -3238.739729097867}}


[*] ROUND #857, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1487.0}
> step #100, info: {'kill': 1651.0}

[INFO] {'predator': {'mean_reward': 550.3333333333334}, 'prey': {'mean_reward': -2887.6907646798873}}


[*] ROUND #858, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1278.0}
> step #100, info: {'kill': 1317.0}

[INFO] {'predator': {'mean_reward': 439.0}, 'prey': {'mean_reward': -2800.666516600369}}


[*] ROUND #859, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1368.0}
> step #100, info: {'kill': 1428.0}

[INFO] {'predator': {'mean_reward': 476.0}, 'prey': {'mean_reward': -2691.569180962405}}


[*] ROUND #860, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1757.0}
> step #100, info: {'kill': 2176.0}

[INFO] {'predator': {'mean_reward': 725.3333333333334}, 'prey': {'mean_reward': -3213.841995077544}}


[*] ROUND #861, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 1969.0}

[INFO] {'predator': {'mean_reward': 656.3333333333334}, 'prey': {'mean_reward': -3298.78499523801}}


[*] ROUND #862, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1516.0}
> step #100, info: {'kill': 1674.0}

[INFO] {'predator': {'mean_reward': 558.0}, 'prey': {'mean_reward': -3025.1171680334655}}


[*] ROUND #863, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1689.0}
> step #100, info: {'kill': 1966.0}

[INFO] {'predator': {'mean_reward': 655.3333333333334}, 'prey': {'mean_reward': -3152.787853955815}}


[*] ROUND #864, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1472.0}
> step #100, info: {'kill': 1773.0}

[INFO] {'predator': {'mean_reward': 591.0}, 'prey': {'mean_reward': -2820.1159419437327}}


[*] ROUND #865, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1552.0}
> step #100, info: {'kill': 1810.0}

[INFO] {'predator': {'mean_reward': 603.3333333333334}, 'prey': {'mean_reward': -3040.2180478077785}}


[*] ROUND #866, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1369.0}
> step #100, info: {'kill': 1369.0}

[INFO] {'predator': {'mean_reward': 456.3333333333333}, 'prey': {'mean_reward': -2844.5852212060554}}


[*] ROUND #867, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1407.0}
> step #100, info: {'kill': 1421.0}

[INFO] {'predator': {'mean_reward': 473.6666666666667}, 'prey': {'mean_reward': -2823.407028140923}}


[*] ROUND #868, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1684.0}
> step #100, info: {'kill': 1774.0}

[INFO] {'predator': {'mean_reward': 591.3333333333334}, 'prey': {'mean_reward': -3100.148042894336}}


[*] ROUND #869, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1534.0}
> step #100, info: {'kill': 1582.0}

[INFO] {'predator': {'mean_reward': 527.3333333333334}, 'prey': {'mean_reward': -2825.174466468376}}


[*] ROUND #870, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1512.0}
> step #100, info: {'kill': 1753.0}

[INFO] {'predator': {'mean_reward': 584.3333333333334}, 'prey': {'mean_reward': -3040.0875906036035}}


[*] ROUND #871, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1504.0}
> step #100, info: {'kill': 1798.0}

[INFO] {'predator': {'mean_reward': 599.3333333333334}, 'prey': {'mean_reward': -3026.278031314724}}


[*] ROUND #872, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1400.0}
> step #100, info: {'kill': 1487.0}

[INFO] {'predator': {'mean_reward': 495.6666666666667}, 'prey': {'mean_reward': -2882.4084527783643}}


[*] ROUND #873, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1935.0}

[INFO] {'predator': {'mean_reward': 645.0}, 'prey': {'mean_reward': -3010.91099255905}}


[*] ROUND #874, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1569.0}
> step #100, info: {'kill': 1871.0}

[INFO] {'predator': {'mean_reward': 623.6666666666666}, 'prey': {'mean_reward': -3093.756779450523}}


[*] ROUND #875, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1642.0}
> step #100, info: {'kill': 1927.0}

[INFO] {'predator': {'mean_reward': 642.3333333333334}, 'prey': {'mean_reward': -3003.5147508267846}}


[*] ROUND #876, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1560.0}
> step #100, info: {'kill': 1862.0}

[INFO] {'predator': {'mean_reward': 620.6666666666666}, 'prey': {'mean_reward': -3209.9584094889283}}


[*] ROUND #877, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1374.0}
> step #100, info: {'kill': 1519.0}

[INFO] {'predator': {'mean_reward': 506.3333333333333}, 'prey': {'mean_reward': -2940.100685736596}}


[*] ROUND #878, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1772.0}

[INFO] {'predator': {'mean_reward': 590.6666666666666}, 'prey': {'mean_reward': -2922.9995491691584}}


[*] ROUND #879, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1714.0}
> step #100, info: {'kill': 1908.0}

[INFO] {'predator': {'mean_reward': 636.0}, 'prey': {'mean_reward': -3037.8410117653916}}


[*] ROUND #880, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1477.0}
> step #100, info: {'kill': 1663.0}

[INFO] {'predator': {'mean_reward': 554.3333333333334}, 'prey': {'mean_reward': -2824.402190549249}}


[*] ROUND #881, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1805.0}

[INFO] {'predator': {'mean_reward': 601.6666666666666}, 'prey': {'mean_reward': -3134.452695659114}}


[*] ROUND #882, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1548.0}
> step #100, info: {'kill': 1590.0}

[INFO] {'predator': {'mean_reward': 530.0}, 'prey': {'mean_reward': -2641.212590120702}}


[*] ROUND #883, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1535.0}
> step #100, info: {'kill': 1768.0}

[INFO] {'predator': {'mean_reward': 589.3333333333334}, 'prey': {'mean_reward': -3135.9472419442127}}


[*] ROUND #884, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1339.0}
> step #100, info: {'kill': 1617.0}

