[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/2-predator/ac_999
[*] Loaded model from /home/huaze/ME_MF_MARL/MFRL-tf/data/models/mfac/6-prey/ac_999


[*] ROUND #0, EPS: 0.00 NUMBER: 30


[*] ROUND #775, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1694.0}
> step #100, info: {'kill': 2014.0}

[INFO] {'predator': {'mean_reward': 671.3333333333334}, 'prey': {'mean_reward': -3076.7969719142898}}


[*] ROUND #776, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1429.0}
> step #100, info: {'kill': 1677.0}

[INFO] {'predator': {'mean_reward': 559.0}, 'prey': {'mean_reward': -2829.497775199287}}


[*] ROUND #777, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1991.0}
> step #100, info: {'kill': 2405.0}

[INFO] {'predator': {'mean_reward': 801.6666666666666}, 'prey': {'mean_reward': -3439.9966238894476}}


[*] ROUND #778, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1659.0}
> step #100, info: {'kill': 1967.0}

[INFO] {'predator': {'mean_reward': 655.6666666666666}, 'prey': {'mean_reward': -3274.6462177728404}}


[*] ROUND #779, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1781.0}
> step #100, info: {'kill': 2132.0}

[INFO] {'predator': {'mean_reward': 710.6666666666666}, 'prey': {'mean_reward': -3396.113172394596}}


[*] ROUND #780, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1616.0}
> step #100, info: {'kill': 2046.0}

[INFO] {'predator': {'mean_reward': 682.0}, 'prey': {'mean_reward': -3018.9062779898954}}


[*] ROUND #781, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1765.0}
> step #100, info: {'kill': 1955.0}

[INFO] {'predator': {'mean_reward': 651.6666666666666}, 'prey': {'mean_reward': -3296.0752434656497}}


[*] ROUND #782, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1388.0}
> step #100, info: {'kill': 1560.0}

[INFO] {'predator': {'mean_reward': 520.0}, 'prey': {'mean_reward': -2608.078644146146}}


[*] ROUND #783, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1787.0}
> step #100, info: {'kill': 2167.0}

[INFO] {'predator': {'mean_reward': 722.3333333333334}, 'prey': {'mean_reward': -3369.3433089711916}}


[*] ROUND #784, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1755.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -3111.201807428088}}


[*] ROUND #785, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1566.0}
> step #100, info: {'kill': 1840.0}

[INFO] {'predator': {'mean_reward': 613.3333333333334}, 'prey': {'mean_reward': -3000.763269855591}}


[*] ROUND #786, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1792.0}
> step #100, info: {'kill': 2217.0}

[INFO] {'predator': {'mean_reward': 739.0}, 'prey': {'mean_reward': -3308.324287940513}}


[*] ROUND #787, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1740.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3109.754736500101}}


[*] ROUND #788, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1618.0}
> step #100, info: {'kill': 1977.0}

[INFO] {'predator': {'mean_reward': 659.0}, 'prey': {'mean_reward': -3311.394916267175}}


[*] ROUND #789, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1800.0}

[INFO] {'predator': {'mean_reward': 600.0}, 'prey': {'mean_reward': -2907.9722761540343}}


[*] ROUND #790, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 2097.0}

[INFO] {'predator': {'mean_reward': 699.0}, 'prey': {'mean_reward': -3296.1293501638443}}


[*] ROUND #791, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1750.0}
> step #100, info: {'kill': 2048.0}

[INFO] {'predator': {'mean_reward': 682.6666666666666}, 'prey': {'mean_reward': -3316.7370091256153}}


[*] ROUND #792, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1567.0}
> step #100, info: {'kill': 1632.0}

[INFO] {'predator': {'mean_reward': 544.0}, 'prey': {'mean_reward': -2909.872536892466}}


[*] ROUND #793, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1685.0}
> step #100, info: {'kill': 2111.0}

[INFO] {'predator': {'mean_reward': 703.6666666666666}, 'prey': {'mean_reward': -3230.123945614176}}


[*] ROUND #794, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1530.0}
> step #100, info: {'kill': 1789.0}

[INFO] {'predator': {'mean_reward': 596.3333333333334}, 'prey': {'mean_reward': -2832.131916125918}}


[*] ROUND #795, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -2789.720274746264}}


[*] ROUND #796, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1644.0}
> step #100, info: {'kill': 1902.0}

[INFO] {'predator': {'mean_reward': 634.0}, 'prey': {'mean_reward': -3045.2798493288306}}


[*] ROUND #797, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1340.0}
> step #100, info: {'kill': 1464.0}

[INFO] {'predator': {'mean_reward': 488.0}, 'prey': {'mean_reward': -2759.2367357807357}}


[*] ROUND #798, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1496.0}
> step #100, info: {'kill': 1882.0}

[INFO] {'predator': {'mean_reward': 627.3333333333334}, 'prey': {'mean_reward': -2893.855954230063}}


[*] ROUND #799, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1666.0}
> step #100, info: {'kill': 1975.0}

[INFO] {'predator': {'mean_reward': 658.3333333333334}, 'prey': {'mean_reward': -3100.4710881430037}}


[*] ROUND #800, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1605.0}
> step #100, info: {'kill': 1941.0}

[INFO] {'predator': {'mean_reward': 647.0}, 'prey': {'mean_reward': -3136.834567132254}}


[*] ROUND #801, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1679.0}
> step #100, info: {'kill': 1923.0}

[INFO] {'predator': {'mean_reward': 641.0}, 'prey': {'mean_reward': -2879.5271454929984}}


[*] ROUND #802, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1371.0}
> step #100, info: {'kill': 1697.0}

[INFO] {'predator': {'mean_reward': 565.6666666666666}, 'prey': {'mean_reward': -2681.1271684971607}}


[*] ROUND #803, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1614.0}
> step #100, info: {'kill': 1843.0}

[INFO] {'predator': {'mean_reward': 614.3333333333334}, 'prey': {'mean_reward': -3149.014367133391}}


[*] ROUND #804, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1662.0}
> step #100, info: {'kill': 1854.0}

[INFO] {'predator': {'mean_reward': 618.0}, 'prey': {'mean_reward': -3044.2487657227593}}


[*] ROUND #805, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1661.0}
> step #100, info: {'kill': 1852.0}

[INFO] {'predator': {'mean_reward': 617.3333333333334}, 'prey': {'mean_reward': -2847.565468861875}}


[*] ROUND #806, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1651.0}
> step #100, info: {'kill': 1936.0}

[INFO] {'predator': {'mean_reward': 645.3333333333334}, 'prey': {'mean_reward': -3037.796443268183}}


[*] ROUND #807, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1609.0}
> step #100, info: {'kill': 2001.0}

[INFO] {'predator': {'mean_reward': 667.0}, 'prey': {'mean_reward': -3137.6176606464646}}


[*] ROUND #808, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1377.0}
> step #100, info: {'kill': 1454.0}

[INFO] {'predator': {'mean_reward': 484.6666666666667}, 'prey': {'mean_reward': -2863.9851415273247}}


[*] ROUND #809, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1699.0}
> step #100, info: {'kill': 1976.0}

[INFO] {'predator': {'mean_reward': 658.6666666666666}, 'prey': {'mean_reward': -3014.871573800204}}


[*] ROUND #810, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1751.0}
> step #100, info: {'kill': 2189.0}

[INFO] {'predator': {'mean_reward': 729.6666666666666}, 'prey': {'mean_reward': -3237.800570756631}}


[*] ROUND #811, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1874.0}
> step #100, info: {'kill': 2191.0}

[INFO] {'predator': {'mean_reward': 730.3333333333334}, 'prey': {'mean_reward': -3383.152222617152}}


[*] ROUND #812, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1809.0}
> step #100, info: {'kill': 2312.0}

[INFO] {'predator': {'mean_reward': 770.6666666666666}, 'prey': {'mean_reward': -3450.4301468839412}}


[*] ROUND #813, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1665.0}
> step #100, info: {'kill': 1919.0}

[INFO] {'predator': {'mean_reward': 639.6666666666666}, 'prey': {'mean_reward': -3017.4656109893976}}


[*] ROUND #814, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1268.0}
> step #100, info: {'kill': 1435.0}

[INFO] {'predator': {'mean_reward': 478.3333333333333}, 'prey': {'mean_reward': -2693.0542951267007}}


[*] ROUND #815, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1719.0}
> step #100, info: {'kill': 2034.0}

[INFO] {'predator': {'mean_reward': 678.0}, 'prey': {'mean_reward': -2975.883770466575}}


[*] ROUND #816, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1405.0}
> step #100, info: {'kill': 1593.0}

[INFO] {'predator': {'mean_reward': 531.0}, 'prey': {'mean_reward': -2820.135657837572}}


[*] ROUND #817, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1811.0}
> step #100, info: {'kill': 2268.0}

[INFO] {'predator': {'mean_reward': 756.0}, 'prey': {'mean_reward': -3228.6487072630603}}


[*] ROUND #818, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1613.0}
> step #100, info: {'kill': 1881.0}

[INFO] {'predator': {'mean_reward': 627.0}, 'prey': {'mean_reward': -3177.2565900655973}}


[*] ROUND #819, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1792.0}
> step #100, info: {'kill': 2141.0}

[INFO] {'predator': {'mean_reward': 713.6666666666666}, 'prey': {'mean_reward': -3361.4194884858866}}


[*] ROUND #820, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1469.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -3081.2024182137943}}


[*] ROUND #821, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1730.0}
> step #100, info: {'kill': 2129.0}

[INFO] {'predator': {'mean_reward': 709.6666666666666}, 'prey': {'mean_reward': -3291.4137999437503}}


[*] ROUND #822, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1590.0}
> step #100, info: {'kill': 1845.0}

[INFO] {'predator': {'mean_reward': 615.0}, 'prey': {'mean_reward': -2996.290854216021}}


[*] ROUND #823, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1588.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -2909.922615004437}}


[*] ROUND #824, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1324.0}
> step #100, info: {'kill': 1331.0}

[INFO] {'predator': {'mean_reward': 443.6666666666667}, 'prey': {'mean_reward': -2729.6098785892127}}


[*] ROUND #825, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1515.0}
> step #100, info: {'kill': 1734.0}

[INFO] {'predator': {'mean_reward': 578.0}, 'prey': {'mean_reward': -3180.047767737224}}


[*] ROUND #826, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1593.0}
> step #100, info: {'kill': 1911.0}

[INFO] {'predator': {'mean_reward': 637.0}, 'prey': {'mean_reward': -3043.7149331519604}}


[*] ROUND #827, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1705.0}
> step #100, info: {'kill': 2003.0}

[INFO] {'predator': {'mean_reward': 667.6666666666666}, 'prey': {'mean_reward': -3108.93819892829}}


[*] ROUND #828, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1527.0}
> step #100, info: {'kill': 1829.0}

[INFO] {'predator': {'mean_reward': 609.6666666666666}, 'prey': {'mean_reward': -3059.7135945345367}}


[*] ROUND #829, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 2177.0}

[INFO] {'predator': {'mean_reward': 725.6666666666666}, 'prey': {'mean_reward': -3228.215745873484}}


[*] ROUND #830, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1974.0}
> step #100, info: {'kill': 2208.0}

[INFO] {'predator': {'mean_reward': 736.0}, 'prey': {'mean_reward': -3062.8101111662245}}


[*] ROUND #831, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1810.0}
> step #100, info: {'kill': 2174.0}

[INFO] {'predator': {'mean_reward': 724.6666666666666}, 'prey': {'mean_reward': -3405.9037081910537}}


[*] ROUND #832, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1713.0}
> step #100, info: {'kill': 1825.0}

[INFO] {'predator': {'mean_reward': 608.3333333333334}, 'prey': {'mean_reward': -2975.203296828854}}


[*] ROUND #833, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1608.0}
> step #100, info: {'kill': 1827.0}

[INFO] {'predator': {'mean_reward': 609.0}, 'prey': {'mean_reward': -3014.8910230054844}}


[*] ROUND #834, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1874.0}
> step #100, info: {'kill': 2350.0}

[INFO] {'predator': {'mean_reward': 783.3333333333334}, 'prey': {'mean_reward': -3438.0872619342554}}


[*] ROUND #835, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1635.0}
> step #100, info: {'kill': 1997.0}

[INFO] {'predator': {'mean_reward': 665.6666666666666}, 'prey': {'mean_reward': -3136.507135215338}}


[*] ROUND #836, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1785.0}
> step #100, info: {'kill': 2174.0}

[INFO] {'predator': {'mean_reward': 724.6666666666666}, 'prey': {'mean_reward': -3134.7573723196647}}


[*] ROUND #837, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1584.0}
> step #100, info: {'kill': 2099.0}

[INFO] {'predator': {'mean_reward': 699.6666666666666}, 'prey': {'mean_reward': -3127.2374584851286}}


[*] ROUND #838, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1541.0}
> step #100, info: {'kill': 1679.0}

[INFO] {'predator': {'mean_reward': 559.6666666666666}, 'prey': {'mean_reward': -2822.484344282636}}


[*] ROUND #839, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1332.0}
> step #100, info: {'kill': 1691.0}

[INFO] {'predator': {'mean_reward': 563.6666666666666}, 'prey': {'mean_reward': -2924.6214101782925}}


[*] ROUND #840, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1892.0}

[INFO] {'predator': {'mean_reward': 630.6666666666666}, 'prey': {'mean_reward': -3033.6869995630086}}


[*] ROUND #841, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1657.0}
> step #100, info: {'kill': 1812.0}

[INFO] {'predator': {'mean_reward': 604.0}, 'prey': {'mean_reward': -2952.319902825401}}


[*] ROUND #842, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1351.0}
> step #100, info: {'kill': 1669.0}

[INFO] {'predator': {'mean_reward': 556.3333333333334}, 'prey': {'mean_reward': -2820.852029122422}}


[*] ROUND #843, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1758.0}
> step #100, info: {'kill': 2129.0}

[INFO] {'predator': {'mean_reward': 709.6666666666666}, 'prey': {'mean_reward': -3241.2387950929055}}


[*] ROUND #844, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1897.0}
> step #100, info: {'kill': 2216.0}

[INFO] {'predator': {'mean_reward': 738.6666666666666}, 'prey': {'mean_reward': -3419.592301435413}}


[*] ROUND #845, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1345.0}
> step #100, info: {'kill': 1387.0}

[INFO] {'predator': {'mean_reward': 462.3333333333333}, 'prey': {'mean_reward': -2695.9502817156686}}


[*] ROUND #846, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1779.0}
> step #100, info: {'kill': 2062.0}

[INFO] {'predator': {'mean_reward': 687.3333333333334}, 'prey': {'mean_reward': -3166.3440992504284}}


[*] ROUND #847, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1599.0}
> step #100, info: {'kill': 1910.0}

[INFO] {'predator': {'mean_reward': 636.6666666666666}, 'prey': {'mean_reward': -3299.545260948027}}


[*] ROUND #848, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 2063.0}

[INFO] {'predator': {'mean_reward': 687.6666666666666}, 'prey': {'mean_reward': -3202.7798621050297}}


[*] ROUND #849, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1513.0}
> step #100, info: {'kill': 1791.0}

[INFO] {'predator': {'mean_reward': 597.0}, 'prey': {'mean_reward': -2998.253912660404}}


[*] ROUND #850, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1628.0}
> step #100, info: {'kill': 1908.0}

[INFO] {'predator': {'mean_reward': 636.0}, 'prey': {'mean_reward': -2954.7055331442307}}


[*] ROUND #851, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1683.0}
> step #100, info: {'kill': 1932.0}

[INFO] {'predator': {'mean_reward': 644.0}, 'prey': {'mean_reward': -3130.063770691373}}


[*] ROUND #852, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1420.0}
> step #100, info: {'kill': 1709.0}

[INFO] {'predator': {'mean_reward': 569.6666666666666}, 'prey': {'mean_reward': -3061.516347956115}}


[*] ROUND #853, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1580.0}
> step #100, info: {'kill': 2065.0}

[INFO] {'predator': {'mean_reward': 688.3333333333334}, 'prey': {'mean_reward': -3169.824682576197}}


[*] ROUND #854, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1626.0}
> step #100, info: {'kill': 1797.0}

[INFO] {'predator': {'mean_reward': 599.0}, 'prey': {'mean_reward': -2946.6173714525567}}


[*] ROUND #855, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1413.0}
> step #100, info: {'kill': 1520.0}

[INFO] {'predator': {'mean_reward': 506.6666666666667}, 'prey': {'mean_reward': -2913.691258530045}}


[*] ROUND #856, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1691.0}
> step #100, info: {'kill': 1969.0}

[INFO] {'predator': {'mean_reward': 656.3333333333334}, 'prey': {'mean_reward': -3183.1806835284015}}


[*] ROUND #857, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1708.0}
> step #100, info: {'kill': 1933.0}

[INFO] {'predator': {'mean_reward': 644.3333333333334}, 'prey': {'mean_reward': -3126.5304065399537}}


[*] ROUND #858, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1555.0}
> step #100, info: {'kill': 1753.0}

[INFO] {'predator': {'mean_reward': 584.3333333333334}, 'prey': {'mean_reward': -3063.7714549174357}}


[*] ROUND #859, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1572.0}
> step #100, info: {'kill': 1932.0}

[INFO] {'predator': {'mean_reward': 644.0}, 'prey': {'mean_reward': -3090.5826442518796}}


[*] ROUND #860, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1726.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -2830.4155937550354}}


[*] ROUND #861, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1717.0}
> step #100, info: {'kill': 1954.0}

[INFO] {'predator': {'mean_reward': 651.3333333333334}, 'prey': {'mean_reward': -2907.2660647552398}}


[*] ROUND #862, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1802.0}
> step #100, info: {'kill': 2107.0}

[INFO] {'predator': {'mean_reward': 702.3333333333334}, 'prey': {'mean_reward': -3199.7825236065937}}


[*] ROUND #863, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1393.0}
> step #100, info: {'kill': 1465.0}

[INFO] {'predator': {'mean_reward': 488.3333333333333}, 'prey': {'mean_reward': -2927.9473523062443}}


[*] ROUND #864, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1549.0}
> step #100, info: {'kill': 2006.0}

[INFO] {'predator': {'mean_reward': 668.6666666666666}, 'prey': {'mean_reward': -3075.4136283071243}}


[*] ROUND #865, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1403.0}
> step #100, info: {'kill': 1558.0}

[INFO] {'predator': {'mean_reward': 519.3333333333334}, 'prey': {'mean_reward': -2905.5614194526524}}


[*] ROUND #866, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1822.0}
> step #100, info: {'kill': 2026.0}

[INFO] {'predator': {'mean_reward': 675.3333333333334}, 'prey': {'mean_reward': -3030.3301514965833}}


[*] ROUND #867, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1701.0}
> step #100, info: {'kill': 1937.0}

[INFO] {'predator': {'mean_reward': 645.6666666666666}, 'prey': {'mean_reward': -3184.317108656919}}


[*] ROUND #868, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1673.0}
> step #100, info: {'kill': 2131.0}

[INFO] {'predator': {'mean_reward': 710.3333333333334}, 'prey': {'mean_reward': -3330.4249966660996}}


[*] ROUND #869, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1704.0}
> step #100, info: {'kill': 2041.0}

[INFO] {'predator': {'mean_reward': 680.3333333333334}, 'prey': {'mean_reward': -3144.5736121963423}}


[*] ROUND #870, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1539.0}
> step #100, info: {'kill': 1966.0}

[INFO] {'predator': {'mean_reward': 655.3333333333334}, 'prey': {'mean_reward': -3125.8490206855604}}


[*] ROUND #871, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1451.0}
> step #100, info: {'kill': 1798.0}

[INFO] {'predator': {'mean_reward': 599.3333333333334}, 'prey': {'mean_reward': -3134.768358943704}}


[*] ROUND #872, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1550.0}
> step #100, info: {'kill': 1967.0}

[INFO] {'predator': {'mean_reward': 655.6666666666666}, 'prey': {'mean_reward': -2989.1070807743386}}


[*] ROUND #873, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1408.0}
> step #100, info: {'kill': 1613.0}

[INFO] {'predator': {'mean_reward': 537.6666666666666}, 'prey': {'mean_reward': -2952.6553432921473}}


[*] ROUND #874, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1698.0}
> step #100, info: {'kill': 1925.0}

[INFO] {'predator': {'mean_reward': 641.6666666666666}, 'prey': {'mean_reward': -2998.8330848140827}}


[*] ROUND #875, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1460.0}
> step #100, info: {'kill': 1691.0}

[INFO] {'predator': {'mean_reward': 563.6666666666666}, 'prey': {'mean_reward': -3001.566740685824}}


[*] ROUND #876, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1532.0}
> step #100, info: {'kill': 1714.0}

[INFO] {'predator': {'mean_reward': 571.3333333333334}, 'prey': {'mean_reward': -2820.5215323197913}}


[*] ROUND #877, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1607.0}
> step #100, info: {'kill': 1806.0}

[INFO] {'predator': {'mean_reward': 602.0}, 'prey': {'mean_reward': -3211.8282176000116}}


[*] ROUND #878, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1784.0}
> step #100, info: {'kill': 2225.0}

[INFO] {'predator': {'mean_reward': 741.6666666666666}, 'prey': {'mean_reward': -3237.9921124061484}}


[*] ROUND #879, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1645.0}
> step #100, info: {'kill': 1821.0}

[INFO] {'predator': {'mean_reward': 607.0}, 'prey': {'mean_reward': -2988.9109119677805}}


[*] ROUND #880, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1514.0}
> step #100, info: {'kill': 1921.0}

[INFO] {'predator': {'mean_reward': 640.3333333333334}, 'prey': {'mean_reward': -3150.026793036382}}


[*] ROUND #881, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1852.0}
> step #100, info: {'kill': 2129.0}

[INFO] {'predator': {'mean_reward': 709.6666666666666}, 'prey': {'mean_reward': -3206.757086323799}}


[*] ROUND #882, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1486.0}
> step #100, info: {'kill': 1633.0}

[INFO] {'predator': {'mean_reward': 544.3333333333334}, 'prey': {'mean_reward': -2533.447230196354}}


[*] ROUND #883, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1551.0}
> step #100, info: {'kill': 1988.0}

[INFO] {'predator': {'mean_reward': 662.6666666666666}, 'prey': {'mean_reward': -3099.116222382785}}


[*] ROUND #884, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1629.0}
> step #100, info: {'kill': 1826.0}

[INFO] {'predator': {'mean_reward': 608.6666666666666}, 'prey': {'mean_reward': -3249.891957341652}}


[*] ROUND #885, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1442.0}
> step #100, info: {'kill': 1807.0}

[INFO] {'predator': {'mean_reward': 602.3333333333334}, 'prey': {'mean_reward': -3046.182826905233}}


[*] ROUND #886, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1933.0}
> step #100, info: {'kill': 2452.0}

[INFO] {'predator': {'mean_reward': 817.3333333333334}, 'prey': {'mean_reward': -3441.0360038473605}}


[*] ROUND #887, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1900.0}
> step #100, info: {'kill': 2374.0}

[INFO] {'predator': {'mean_reward': 791.3333333333334}, 'prey': {'mean_reward': -3376.5426642864977}}


[*] ROUND #888, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1556.0}
> step #100, info: {'kill': 1724.0}

[INFO] {'predator': {'mean_reward': 574.6666666666666}, 'prey': {'mean_reward': -2772.0802809463617}}


[*] ROUND #889, EPS: 0.00 NUMBER: 30
> step #50, info: {'kill': 1597.0}
> step #100, info: {'kill': 1928.0}

[INFO] {'predator': {'mean_reward': 642.6666666666666}, 'prey': {'mean_reward': -3059.5171914817543}}


